SampleID,Score
Simulated_6828,1.04711712440245
Simulated_6767,0.733091097998192
Simulated_4836,0.986206576028118
Simulated_1900,0.701103866071622
Simulated_4683,0.39710807454383
Simulated_4684,0.592902864587994
Simulated_1253,0.594128900556987
Simulated_4670,0.643015046525467
Simulated_4659,0.647192506164765
Simulated_4736,0.773149923231285
Simulated_4657,0.458594537770582
Simulated_4688,0.960518723825425
Simulated_4674,0.487769696799545
Simulated_5229,0.63101816235706
Simulated_5225,0.56695461684777
Simulated_4648,0.942830401128749
Simulated_5182,0.520365186667714
Simulated_7036,1.13586461649224
Simulated_5192,1.19619658220406
Simulated_5177,1.18505166682857
Simulated_5179,0.579678062933792
Simulated_7079,1.16100252378306
Simulated_2436,0.581291978007311
Simulated_5186,0.712266753287574
Simulated_2457,0.757209456199439
Simulated_4806,0.647619824648817
Simulated_4797,0.99096158870873
Simulated_6997,0.93219618543463
Simulated_4800,0.547654303046013
Simulated_7001,0.612369839156452
Simulated_4796,0.620638851804694
Simulated_6663,0.707722133311299
Simulated_4693,1.04776802516081
Simulated_4782,0.870025566847875
Simulated_6994,0.527397327808818
Simulated_4805,0.597280119525939
Simulated_236,0.681172136747362
Simulated_4707,1.18904121403828
Simulated_4777,0.950390854727537
Simulated_4780,0.428005803611718
Simulated_4794,0.596551310589578
Simulated_59,1.23348104613999
Simulated_4762,0.689169728143735
Simulated_4697,0.688347569655384
Simulated_7021,0.612213572462029
Simulated_6661,0.518303289424172
Simulated_4774,0.828120182022638
Simulated_7006,0.743781206976058
Simulated_4801,0.650929085891306
Simulated_4694,1.02089583450113
Simulated_4775,0.674785901715705
Simulated_4698,0.982610377682279
Simulated_4793,0.434676024424498
Simulated_6665,0.723638788751431
Simulated_2475,0.900930549458693
Simulated_7042,0.81187782730303
Simulated_7031,1.00576831752079
Simulated_7041,1.03751092255593
Simulated_5098,0.679084565505295
Simulated_5100,0.802541965138361
Simulated_6835,0.873779926513894
Simulated_7045,0.548448995051882
Simulated_435,1.1646077396975
Simulated_6646,0.6164704992915
Simulated_6640,0.764261382951544
Simulated_6656,1.22389092106072
Simulated_5018,0.967866130367771
Simulated_6647,0.827072665281808
Simulated_147,0.823524943847811
Simulated_417,0.705656792077275
Simulated_418,0.925708735809079
Simulated_2691,0.545858749538259
Simulated_321,0.657893780706544
Simulated_4619,0.995526492794209
Simulated_6657,0.685301034691056
Simulated_4614,0.694706639822291
Simulated_411,0.760126843957213
Simulated_6616,0.516715381294309
Simulated_5041,0.935785413650913
Simulated_4626,0.756355394045824
Simulated_5038,0.786045293502463
Simulated_6618,1.06600267546052
Simulated_148,0.84317171125653
Simulated_142,0.869460205198637
Simulated_128,0.88936172003229
Simulated_124,0.923004770605479
Simulated_115,1.16511991054474
Simulated_5025,0.495291814727159
Simulated_6613,0.61814073059928
Simulated_423,0.669805848095465
Simulated_415,0.871835563904551
Simulated_6655,0.915814892877459
Simulated_416,0.905570601909376
Simulated_5030,1.03068921771085
Simulated_6645,0.539122483482134
Simulated_210,0.624959513775648
Simulated_4611,0.560594279675022
Simulated_2191,0.588130161494827
Simulated_4627,0.7651709433492
Simulated_154,0.690299547562592
Simulated_442,0.467659776220337
Simulated_127,0.558367999637482
Simulated_6617,1.12860294303602
Simulated_4623,0.642092055859424
Simulated_2354,0.599479776689841
Simulated_5033,0.792114074577489
Simulated_4625,0.791656239748502
Simulated_160,0.724090440654833
Simulated_383,0.468003889390013
Simulated_6786,0.90275763769059
Simulated_2414,0.749752863021606
Simulated_156,1.04525972274245
Simulated_385,0.766748217537692
Simulated_161,1.25948445306695
Simulated_398,0.845991226862681
Simulated_377,0.943898116637093
Simulated_157,0.764110767664393
Simulated_404,1.10941929691266
Simulated_6784,0.61771579827845
Simulated_395,0.662415026299324
Simulated_6804,0.886967910850342
Simulated_6790,0.69665854940728
Simulated_5223,1.23339505471315
Simulated_5220,0.615147816477661
Simulated_5194,0.746349385142391
Simulated_5197,0.695901827760551
Simulated_7051,0.71856498629949
Simulated_5064,0.821054733573592
Simulated_7048,0.93468362302047
Simulated_225,0.507963694380693
Simulated_1903,0.880887258063686
Simulated_2402,0.961323653939251
Simulated_2346,1.16168913249439
Simulated_2337,0.729250072312585
Simulated_316,1.00892666201627
Simulated_2415,0.435715492616402
Simulated_2421,0.520128021121434
Simulated_2359,0.894832227138591
Simulated_320,0.530937244906136
Simulated_2352,0.782931997209833
Simulated_182,0.643661709862903
Simulated_2356,0.91525395284672
Simulated_2392,0.636194620831923
Simulated_2391,1.0378429247403
Simulated_2269,0.9706009862085
Simulated_2419,1.05764117315307
Simulated_2333,0.848159149756568
Simulated_2416,0.598884492376438
Simulated_318,0.618772440600416
Simulated_2409,0.999630716473125
Simulated_2055,0.752134143495219
Simulated_228,0.669359868276712
Simulated_2413,0.90526702249836
Simulated_2603,0.540598699122055
Simulated_2593,0.479166623608621
Simulated_3010,0.881132851821854
Simulated_3006,1.00519449245232
Simulated_3266,0.465857341361576
Simulated_2973,0.637745399897567
Simulated_3005,0.517818077724475
Simulated_1907,0.672354947729666
Simulated_2975,1.00878491260061
Simulated_2022,0.684389625493142
Simulated_3264,0.713659146202139
Simulated_2604,0.687078276312847
Simulated_2600,1.22335918947979
Simulated_2024,0.925773722421182
Simulated_3315,0.523708709264249
Simulated_3015,0.638698319554617
Simulated_1959,0.998558706615109
Simulated_2486,0.556975394629575
Simulated_1971,0.641946173575985
Simulated_2873,0.760448897710738
Simulated_2881,0.700138123609862
Simulated_2885,0.644153374830059
Simulated_2284,0.609906130229681
Simulated_3036,0.840378042184318
Simulated_1958,0.824841278157618
Simulated_3018,0.585124461829519
Simulated_93,0.938809888220006
Simulated_3311,1.2269706454809
Simulated_2482,0.689320631700955
Simulated_87,0.627642058424057
Simulated_3038,0.985555849370121
Simulated_2876,0.651242751757006
Simulated_1977,0.629666751352661
Simulated_1911,1.01836009437727
Simulated_1964,1.46759006611748
Simulated_1898,0.505468585726653
Simulated_2886,0.449227039894299
Simulated_3030,0.631493007733711
Simulated_1916,0.642949472232679
Simulated_1965,0.861322699620976
Simulated_1973,0.706300513429209
Simulated_3023,1.05717645091624
Simulated_2389,0.530849822657369
Simulated_2877,0.517201567033602
Simulated_89,0.588612676479556
Simulated_3029,1.0358757136424
Simulated_2266,0.723133706821301
Simulated_2937,1.00923858881431
Simulated_2932,1.01867213386816
Simulated_3037,0.547260756808601
Simulated_3314,0.529785287128461
Simulated_168,0.864380017766772
Simulated_2279,0.957883351756714
Simulated_190,0.441965988307676
Simulated_257,0.573704766980089
Simulated_199,0.737784837005797
Simulated_170,0.661193580163934
Simulated_252,0.554609557028804
Simulated_188,0.529612610219339
Simulated_2265,0.867810800898354
Simulated_2376,0.818852146843431
Simulated_167,0.684710734478805
Simulated_2364,0.570878499760069
Simulated_251,0.638517098810899
Simulated_2372,0.616688017719868
Simulated_201,0.586185398707753
Simulated_238,0.506156609523399
Simulated_2379,0.8379233656754
Simulated_187,0.773619125208415
Simulated_2375,0.62881239896171
Simulated_2367,0.403363517250512
Simulated_243,0.653764707324907
Simulated_189,0.937623741258878
Simulated_258,0.512710713390254
Simulated_202,0.682190486149059
Simulated_173,0.552514453573708
Simulated_169,1.12176597920639
Simulated_3263,0.877103796110866
Simulated_2992,0.772223049670127
Simulated_346,0.741128069029933
Simulated_3368,0.615526705437472
Simulated_2995,0.536260698618678
Simulated_2981,1.0519817946637
Simulated_2970,0.771871498040043
Simulated_2965,0.775881744230714
Simulated_3326,0.60416910508967
Simulated_3322,0.599527965654898
Simulated_2963,1.05192798357407
Simulated_2823,0.711915821696899
Simulated_3321,0.681327452217582
Simulated_2964,0.713326198733022
Simulated_3382,0.594079545347098
Simulated_2263,0.860995927468638
Simulated_2997,0.59400842164633
Simulated_2987,0.878833446061959
Simulated_2988,0.625812144116982
Simulated_2911,1.11947785439875
Simulated_2258,0.897386570160799
Simulated_3329,1.09392685704583
Simulated_2971,0.730790077058989
Simulated_2961,0.597522337406496
Simulated_3384,0.644826140523258
Simulated_3079,1.08052117639098
Simulated_3246,0.776811523921909
Simulated_3209,0.940534512430468
Simulated_2803,0.891258597418651
Simulated_3220,1.59290916683553
Simulated_3207,0.688744075501531
Simulated_2799,0.66920102871952
Simulated_2781,0.983731409862739
Simulated_3218,1.29859076287552
Simulated_2782,0.554738281813863
Simulated_3214,0.764255356735279
Simulated_2795,0.624152871573158
Simulated_2791,0.687054609888909
Simulated_2804,0.891138228804798
Simulated_2789,0.847294712315828
Simulated_2241,0.807136100695027
Simulated_2291,1.08075435552722
Simulated_2230,0.948891826348185
Simulated_2537,0.574917870060677
Simulated_2231,1.02541755033843
Simulated_2240,0.600859677247473
Simulated_2244,0.466359499488567
Simulated_2235,0.833818160909375
Simulated_2249,0.861931299555116
Simulated_2252,0.869861197586396
Simulated_2298,0.778580044300297
Simulated_2292,0.802757170594053
Simulated_2255,0.56418792658337
Simulated_2242,0.422907167382679
Simulated_2253,0.570881938160085
Simulated_2297,0.724605597687635
Simulated_5809,0.883510260231024
Simulated_2228,0.803267267441743
Simulated_2496,1.11159541890226
Simulated_286,0.867423142728114
Simulated_266,0.817365695632975
Simulated_270,0.520801667987878
Simulated_273,1.05977621509567
Simulated_277,0.852613749617156
Simulated_29,0.68346762364068
Simulated_265,0.787347459646426
Simulated_278,0.509908418194436
Simulated_369,1.20801488935453
Simulated_2111,0.978636450106705
Simulated_3288,0.96904950509037
Simulated_2125,0.677241834009594
Simulated_2130,0.654882579727229
Simulated_2122,1.06806398848382
Simulated_2139,0.60417269803727
Simulated_2147,1.35830486376202
Simulated_2110,0.723553286090532
Simulated_2117,0.938118202839877
Simulated_2190,1.19976073291998
Simulated_2112,0.97331328049414
Simulated_2138,1.0327140967489
Simulated_19,0.561674187813415
Simulated_14,1.01878856248791
Simulated_31,0.655523885462015
Simulated_2017,0.599996112077362
Simulated_2035,1.36211922241465
Simulated_2834,1.23962448305478
Simulated_1950,0.661347632131812
Simulated_2109,0.721388952667497
Simulated_347,1.10016114247798
Simulated_848,0.604972976730753
Simulated_812,0.696947035325032
Simulated_809,0.796377757926703
Simulated_804,1.01912734221646
Simulated_834,0.781978296681488
Simulated_841,0.6929129715296
Simulated_6044,0.745189844972391
Simulated_798,1.23370103774534
Simulated_836,0.849755657115826
Simulated_636,0.768018095556174
Simulated_828,0.74786516890886
Simulated_644,1.15312177090991
Simulated_820,0.795260436085205
Simulated_791,1.22187630361381
Simulated_634,0.754819739730315
Simulated_821,0.611567330395546
Simulated_796,0.657241276243418
Simulated_780,0.781805965644425
Simulated_829,0.612192570132097
Simulated_802,1.19815347020848
Simulated_826,0.665133858814455
Simulated_813,0.952878827408576
Simulated_830,0.714806543763354
Simulated_851,0.701044921984041
Simulated_801,0.720598888854374
Simulated_768,0.708370546993656
Simulated_625,1.13525297622305
Simulated_777,0.771159803928902
Simulated_36,0.646233122676818
Simulated_778,0.72034255651821
Simulated_2049,0.556887226369461
Simulated_621,0.790265176868394
Simulated_772,0.70810303765807
Simulated_2039,0.977181257927229
Simulated_2154,0.670104848472136
Simulated_6082,1.11131213722893
Simulated_5984,0.84924578608564
Simulated_6109,1.08697608783805
Simulated_6291,0.555015158778719
Simulated_2495,0.799768213226875
Simulated_6121,1.01816339796649
Simulated_6124,0.659980611594201
Simulated_6113,0.704405328353794
Simulated_6297,0.582690420788636
Simulated_3065,1.15878477739665
Simulated_2671,0.707338799912099
Simulated_610,0.530562050189314
Simulated_5963,0.670529807663259
Simulated_3656,1.03832690895483
Simulated_6068,0.497726066850134
Simulated_2549,0.519879285084142
Simulated_3683,0.575020766555482
Simulated_4360,0.715805863157871
Simulated_5946,0.534968791028753
Simulated_4402,0.613430947308911
Simulated_4,0.865259532952583
Simulated_6073,0.852716956707798
Simulated_5901,0.843913805102936
Simulated_3691,0.571885620143941
Simulated_5935,1.12304764322273
Simulated_614,0.818969079702777
Simulated_2097,0.69196318319434
Simulated_6348,0.470094411229154
Simulated_566,1.13305872364222
Simulated_6049,0.731200677590415
Simulated_5968,0.714050148081778
Simulated_4391,0.761717400037538
Simulated_4394,0.432326857106502
Simulated_4417,1.04153869983876
Simulated_6059,0.814700418463557
Simulated_6275,1.17375131227498
Simulated_6255,0.719958390526393
Simulated_5988,0.826071214634023
Simulated_3674,1.00990416395521
Simulated_3668,0.586616857122091
Simulated_6072,0.55741027582415
Simulated_5932,0.975466630533414
Simulated_6397,0.855624891902927
Simulated_575,0.974467924290017
Simulated_6034,0.676735768642032
Simulated_4389,0.496645687887995
Simulated_5942,1.00978294585067
Simulated_3690,0.346302383045038
Simulated_591,0.562916585631966
Simulated_606,0.943427841699768
Simulated_4420,0.550571875358057
Simulated_4386,0.57172177076061
Simulated_5931,0.5323389189675
Simulated_551,0.728624629825587
Simulated_597,0.499004400482546
Simulated_609,0.934297537579037
Simulated_6262,1.09440271661086
Simulated_6347,1.38078452204492
Simulated_1945,0.67179107349632
Simulated_5940,0.755454471346706
Simulated_540,0.581407171727562
Simulated_4356,0.906464191108225
Simulated_4423,0.44753179664722
Simulated_5917,0.833468573419757
Simulated_548,1.37241021520844
Simulated_5952,0.569136178359438
Simulated_6335,0.65111736132676
Simulated_2178,0.770472785095414
Simulated_6341,0.801735101347454
Simulated_5892,0.515723354563312
Simulated_4385,0.498984875557038
Simulated_4367,0.931726585664507
Simulated_4411,0.476261324558872
Simulated_5891,0.668043538110695
Simulated_6037,0.688347855193302
Simulated_5927,1.15416295134382
Simulated_3693,0.631458435911677
Simulated_6261,0.52315142467271
Simulated_688,0.695708694004635
Simulated_5951,1.20948301121625
Simulated_6282,0.53401665479511
Simulated_6345,0.67657518076354
Simulated_6372,0.736023728662156
Simulated_2047,0.713009257684784
Simulated_687,0.703145082764411
Simulated_6338,0.562127818390847
Simulated_5916,1.05784130325718
Simulated_689,0.697762271961211
Simulated_5936,0.691696681280044
Simulated_3269,0.657112674996722
Simulated_541,0.475983400281418
Simulated_5911,0.615002805274828
Simulated_6354,0.767742925137765
Simulated_6336,0.85067193056524
Simulated_5965,0.619939376063686
Simulated_5796,1.046092018892
Simulated_5889,0.765119939185746
Simulated_543,0.943364531209717
Simulated_5881,1.23516775411116
Simulated_604,0.82213140409739
Simulated_3667,0.678631340578166
Simulated_569,0.849873781064697
Simulated_5993,0.84944206843326
Simulated_6274,0.43813966000019
Simulated_5925,0.745276524983799
Simulated_3290,0.625560316688074
Simulated_547,0.686911780422861
Simulated_3689,1.31413051675314
Simulated_4369,0.725894051085423
Simulated_4413,0.895361311639806
Simulated_4400,0.640075074456791
Simulated_4363,0.572252073786263
Simulated_3659,0.976798380387884
Simulated_598,0.611895111610083
Simulated_2167,0.961553321338559
Simulated_6358,0.75238033706347
Simulated_2611,0.735727046964231
Simulated_558,0.549988201163196
Simulated_592,0.66670053562323
Simulated_24,0.819937651513277
Simulated_5895,0.822643575503493
Simulated_6039,0.610993659216152
Simulated_4387,0.867398373808916
Simulated_3075,0.741406856384923
Simulated_6353,0.569020555893457
Simulated_611,1.05986693995924
Simulated_5943,0.645391256949566
Simulated_6043,0.782663522235636
Simulated_564,0.802573923943136
Simulated_4416,0.495757454656222
Simulated_3663,0.575860282483541
Simulated_4359,0.51616330670318
Simulated_6237,0.787009254945859
Simulated_6000,1.2892448123064
Simulated_6232,0.793214348356509
Simulated_6227,1.24173337030462
Simulated_6090,0.704721052606689
Simulated_6376,0.577198690649375
Simulated_6375,0.599690840584144
Simulated_6374,0.539494079099317
Simulated_639,0.895147478836466
Simulated_3702,0.876377128964784
Simulated_3708,0.570266146267503
Simulated_4321,0.545249690946078
Simulated_4346,0.623701401327667
Simulated_3698,1.05184049322454
Simulated_4343,0.748871791434418
Simulated_6031,0.896215852043466
Simulated_4348,0.775027274768307
